Temps;Canal A;Canal B; Canal C; Canal D
-3.533533533533533;0.3819828353526723;12932.932932932934;85.64663775140745;1.6625269128934363
-3.513513513513513;0.36340563397108927;12972.972972972973;85.23820567189786;1.7166205296679335
-3.493493493493493;0.3446827840395153;13013.013013013015;84.82994940924156;1.7674401022027981
-3.473473473473473;0.3258217894480647;13053.053053053054;84.42186983159758;1.815286714534176
-3.453453453453453;0.3068302094535482;13093.093093093094;84.01396791262086;1.8604264270016508
-3.433433433433433;0.28771565564981477;13133.133133133135;83.6062447346609;1.9030952654512707
-3.413413413413413;0.2684857889171177;13173.173173173174;83.19870149201469;1.9435033827707202
-3.393393393393393;0.24914831635172727;13213.213213213214;82.79133949423445;1.9818385487234118
-3.373373373373373;0.2297109881770201;13253.253253253255;82.38416016949266;2.01826909134488
-3.353353353353353;0.21018159463728442;13293.293293293294;81.97716506800516;2.0529463879792953
-3.333333333333333;0.19056796287548494;13333.333333333334;81.57035586551443;2.0860069844938116
-3.313313313313313;0.1708779537962393;13373.373373373375;81.1637343668342;2.117574405941988
-3.293293293293293;0.1511194589152633;13413.413413413415;80.75730250945782;2.147760709940772
-3.273273273273273;0.13130039719654762;13453.453453453454;80.35106236723131;2.1766678245231468
-3.253253253253253;0.11142871187853344;13493.493493493494;79.94501615409395;2.2043887046632675
-3.233233233233233;0.09151236729055937;13533.533533533535;79.5391662278875;2.231008335613767
-3.213213213213213;0.0715593456608552;13573.573573573574;79.13351509423664;2.2566046063191103
-3.193193193193193;0.05157764391736219;13613.613613613614;78.72806541050247;2.2812490722239107
-3.173173173173173;0.0315752704826617;13653.653653653655;78.32281998981136;2.305007623587657
-3.153153153153153;0.01156024206429703;13693.693693693695;77.91778180516145;2.3279410727973535
-3.133133133133133;-0.008459419558225233;13733.733733733734;77.51295399360897;2.3501056720199713
-3.113113113113113;-0.02847569074846675;13773.773773773775;77.10833986053726;2.3715535707654385
-3.093093093093093;-0.048480549228833124;13813.813813813815;76.70394288401044;2.3923332214656132
-3.073073073073073;-0.06846597729580502;13853.853853853854;76.29976671921494;2.4124897399577456
-3.053053053053053;-0.08842396503333602;13893.893893893895;75.89581520299127;2.4320652267465226
-3.033033033033033;-0.10834651352312938;13933.933933933935;75.49209235845896;2.4510990540701885
-3.013013013013013;-0.12822563805050705;13973.973973973974;75.08860239973774;2.469628123083963
-2.992992992992993;-0.14805337130458596;14014.014014014014;74.68534973676783;2.4876870948741843
-2.972972972972973;-0.1678217665714792;14054.054054054055;74.28233898023257;2.5053085985100085
-2.952952952952953;-0.1875229009192421;14094.094094094095;73.87957494658669;2.522523418910368
-2.932932932932933;-0.20714887837328672;14134.134134134134;73.47706266319365;2.539360666939366
-2.9129129129129128;-0.22669183308099244;14174.174174174175;73.07480737357535;2.555847933832894
-2.8928928928928928;-0.2461439324642437;14214.214214214215;72.67281454277816;2.572011431794277
-2.8728728728728727;-0.26549738035863185;14254.254254254254;72.27108986285864;2.5878761223700977
-2.8528528528528527;-0.28474442013806306;14294.294294294295;71.86963925849321;2.6034658340230714
-2.8328328328328327;-0.30387733782351917;14334.334334334335;71.46846889271546;2.61880337015203
-2.8128128128128127;-0.3228884651747269;14374.374374374374;71.06758517278553;2.6339106086656843
-2.7927927927927927;-0.3417701827634948;14414.414414414416;70.66699475619546;2.648808594093394
-2.7727727727727727;-0.36051492302748744;14454.454454454455;70.26670455681538;2.6635176231099282
-2.7527527527527527;-0.379115173303212;14494.494494494495;69.86672175118473;2.678057324259631
-2.7327327327327327;-0.3975634788370023;14534.534534534536;69.46705378495328;2.6924467325866797
-2.7127127127127126;-0.4158524457727935;14574.574574574575;69.06770837947714;2.7067043598104163
-2.6926926926926926;-0.4339747441154891;14614.614614614615;68.66869353857408;2.720848260626733
-2.6726726726726726;-0.4519231106687339;14654.654654654656;68.27001755544399;2.7348960956669663
-2.6526526526526526;-0.4696903519459145;14694.694694694695;67.87168901975934;2.7488651916037816
-2.6326326326326326;-0.4872693470532213;14734.734734734735;67.47371682493129;2.762772598858197
-2.6126126126126126;-0.5046530505436155;14774.774774774774;67.07611017555686;2.7766351473326347
-2.5925925925925926;-0.5218344952405592;14814.814814814816;66.67887859505329;2.790469500571075
-2.5725725725725725;-0.5388067950303739;14854.854854854855;66.282031933485;2.80429220872858
-2.5525525525525525;-0.5555631476221117;14894.894894894895;65.88558037558968;2.8181197607183717
-2.5325325325325325;-0.5720968372738302;14934.934934934936;65.48953444900944;2.8319686358949547
-2.5125125125125125;-0.5884012374841805;14974.974974974975;65.09390503273362;2.8458553556263446
-2.4924924924924925;-0.6044698136482276;15015.015015015015;64.6987033657596;2.859796535107181
-2.4724724724724725;-0.620296125676441;15055.055055055056;64.30394105597847;2.87380893576735
-2.4524524524524525;-0.6358738305758035;15095.095095095096;63.90963008929238;2.887909518637787
-2.4324324324324325;-0.6511966849920062;15135.135135135135;63.515782838970495;2.902115499046433
-2.4124124124124124;-0.6662585477117084;15175.175175175176;63.12241207525072;2.916444403033201
-2.3923923923923924;-0.6810533821238611;15215.215215215216;62.72953097519451;2.9309141258934357
-2.3723723723723724;-0.6955752586391073;15255.255255255255;62.33715313280222;2.945542993285188
-2.3523523523523524;-0.7098183570662889;15295.295295295295;61.945292569396415;2.9603498253671225
-2.3323323323323324;-0.7237769689451088;15335.335335335336;61.55396374428081;2.975354004471633
-2.3123123123123124;-0.7374454998340119;15375.375375375375;61.16318156568283;2.9905755468624946
-2.2922922922922924;-0.7508184715523694;15415.415415415415;60.77296140198718;3.006035179178986
-2.2722722722722724;-0.7638905243760662;15455.455455455456;60.38331909326898;3.0217544202299558
-2.2522522522522523;-0.776656419185614;15495.495495495496;59.99427096313387;3.037755668873035
-2.2322322322322323;-0.7891110395659257;15535.535535535535;59.60583383087365;3.0540622987975787
-2.2122122122122123;-0.8012493938569127;15575.575575575576;59.218025023945124;3.0706987611268173
-2.1921921921921923;-0.8130666171540815;15615.615615615616;58.83086239078061;3.087690695867182
-2.1721721721721723;-0.8245579732583272;15655.655655655655;58.44436431393799;3.105065053363424
-2.1521521521521523;-0.835718856574146;15695.695695695696;58.058549723598375;3.1228502270700167
-2.1321321321321323;-0.8465447939555004;15735.735735735736;57.67343811141946;3.141076199126061
-2.1121121121121122;-0.8570314464986021;15775.775775775775;57.28904954475232;3.159774700426878
-2.0920920920920922;-0.8671746112808921;15815.815815815817;56.90540468122948;3.178979387125949
-2.0720720720720722;-0.8769702230455201;15855.855855855856;56.52252478373177;3.1987260357822036
-2.052052052052052;-0.8864143558306506;15895.895895895896;56.14043173574122;3.219052759697516
-2.032032032032032;-0.8955032245429405;15935.935935935937;55.759148057087195;3.240000249377027
-2.012012012012012;-0.9042331864745576;15975.975975975976;55.37869692009232;3.2616120405018383
-1.9919919919919913;-0.9126007427631351;16016.016016016016;54.999102166124565;3.2839348133436648
-1.9719719719719713;-0.9206025397940705;16056.056056056059;54.62038832256149;3.3070187281910863
-1.9519519519519513;-0.9282353705446162;16096.096096096097;54.2425806201716;3.3309178021181176
-1.9319319319319312;-0.9354961758692136;16136.13613613614;53.86570501091799;3.35569033333364
-1.9119119119119112;-0.9423820457255618;16176.176176176175;53.4897881861879;3.3813993804369438
-1.8918918918918912;-0.9488902203409267;16216.216216216219;53.11485759545167;3.4081133052100547
-1.8718718718718712;-0.9550180913182247;16256.256256256256;52.74094146535311;3.435906389151667
-1.8518518518518512;-0.9607632026814363;16296.2962962963;52.368068819232946;3.4648595358631535
-1.8318318318318312;-0.9661232518599315;16336.336336336337;51.996269497085244;3.4950610737135874
-1.8118118118118112;-0.971096090611312;16376.376376376378;51.62557417594577;3.5266076760387928
-1.7917917917917912;-0.9756797258823999;16416.416416416418;51.2560143907099;3.559605419597675
-1.7717717717717711;-0.9798723206080308;16456.45645645646;50.887622555375884;3.594171006282657
-1.7517517517517511;-0.983672194447325;16496.496496496497;50.520431984707734;3.630433178373065
-1.7317317317317311;-0.9870778244571496;16536.53653653654;50.154476916310095;3.668534364207801
-1.711711711711711;-0.9900878457024944;16576.576576576575;49.78979253310512;3.7086325993987
-1.691691691691691;-0.9927010518035211;16616.61661661662;49.426414986199504;3.7509037790853004
-1.671671671671671;-0.9949163954190666;16656.656656656658;49.06438141812677;3.79554430987736
-1.651651651651651;-0.9967329886664037;16696.6966966967;48.70372998644764;3.8427742468873785
-1.631631631631631;-0.9981501034770941;16736.736736736737;48.34449988768789;3.892841022758023
-1.611611611611611;-0.9991671718887893;16776.77677677678;47.9867313815901;3.9460239033812665
-1.591591591591591;-0.9997837862728629;16816.816816816816;47.630465815651846;4.002639341199786
-1.571571571571571;-0.9999996994977832;16856.85685685686;47.275745649919386;4.063047444496883
-1.551551551551551;-0.9998148250281604;16896.8968968969;46.92261448200113;4.127659843995919
-1.531531531531531;-0.9992292369594296;16936.936936936938;46.57111707226129;4.196949322155911
-1.511511511511511;-0.998243169988153;16976.976976976977;46.22129936914853;4.2714616839739215
-1.491491491491491;-0.9968570193179574;17017.01701701702;45.87320853460967;4.351830502738908
-1.471471471471471;-0.9950713405011415;17057.057057057056;45.52689296953244;4.438795587362116
-1.451451451451451;-0.9928868492160163;17097.0970970971;45.182402339155566;4.533226315346647
-1.431431431431431;-0.9903044209800709;17137.137137137135;44.83978759837733;4.636151395855014
-1.411411411411411;-0.9873250907990753;17177.17717717718;44.4991010168875;4.748797229885366
-1.391391391391391;-0.9839500527522628;17217.217217217218;44.16039620403942;4.87263791140704
-1.3713713713713709;-0.9801806595137577;17257.25725725726;43.823728133371574;5.009461210557038
-1.3513513513513509;-0.9760184218104397;17297.297297297297;43.48915316667934;5.16145683423148
-1.3313313313313309;-0.9714650078164637;17337.33733733734;43.15672907752868;5.331336262354993
-1.3113113113113108;-0.9665222424846748;17377.377377377376;42.82651507409446;5.522498174739043
-1.2912912912912908;-0.9611921068151903;17417.41741741742;42.49857182119571;5.739261073906582
-1.2712712712712708;-0.9554767370614388;17457.457457457458;42.17296146139033;5.98719726043266
-1.2512512512512508;-0.9493784238739755;17497.4974974975;41.849747634980275;6.273623713560992
-1.2312312312312308;-0.9428996113824182;17537.537537537537;41.52899549876775;6.608343185326133
-1.2112112112112108;-0.9360428962158689;17577.57757757758;41.21077174339028;7.004798119294734
-1.1911911911911908;-0.9288110264622171;17617.617617617616;40.8951446090513;7.481933141906294
-1.1711711711711708;-0.9212069005667397;17657.65765765766;40.58218389944975;8.067331623164957
-1.1511511511511507;-0.913233566170439;17697.6976976977;40.27196099369978;8.802773959725851
-1.1311311311311307;-0.904894218888586;17737.73773773774;39.9645488560186;9.754721183367142
-1.1111111111111107;-0.8961922010299561;17777.777777777777;39.66002204294724;11.03569805764358
-1.0910910910910907;-0.8871310002572728;17817.81781781782;39.35845670785591;12.852567150580407
-1.0710710710710707;-0.8777142481893948;17857.857857857856;39.05993060247258;15.631609985500587
-1.0510510510510507;-0.8679457189458076;17897.8978978979;38.764523075160334;20.414438028686252
-1.0310310310310307;-0.8578293276340025;17937.93793793794;38.472315065656424;30.595168290986184
-1.0110110110110107;-0.8473691287803486;17977.97797797798;38.18338909597419;67.175347213209
-0.9909909909909906;-0.8365693147050889;18018.018018018018;37.89782925715718;-215.7857770093445
-0.9709709709709706;-0.8254342138421087;18058.05805805806;37.61572119156456;-38.244044982492646
-0.9509509509509506;-0.8139682890041524;18098.098098098097;37.33715207035768;-20.00576457106102
-0.9309309309309306;-0.8021761355941828;18138.13813813814;37.06221056584929;-13.062243091091315
-0.9109109109109106;-0.7900624797635988;18178.178178178176;36.7909868183711;-9.400950198249163
-0.8908908908908906;-0.7776321765180522;18218.21821821822;36.52357239731063;-7.138731857360091
-0.8708708708708706;-0.7648902077716203;18258.258258258258;36.26006025596651;-5.601727172188838
-0.8508508508508505;-0.7518416803501156;18298.2982982983;36.000544679871666;-4.488942947348648
-0.8308308308308305;-0.738491823944332;18338.338338338337;35.745121228237785;-3.645694802931502
-0.8108108108108105;-0.7248459890140487;18378.37837837838;35.493886668180544;-2.9843408219929497
-0.7907907907907905;-0.7109096446436312;18418.418418418416;35.24693890139642;-2.4515105645055577
-0.7707707707707705;-0.6966883763500882;18458.45845845846;35.00437688297579;-2.012844726956416
-0.7507507507507505;-0.6821878838444655;18498.4984984985;34.766300532056455;-1.6452221288807918
-0.7307307307307305;-0.6674139787474705;18538.53853853854;34.53281063404512;-1.332512158951947
-0.7107107107107105;-0.652372582260246;18578.578578578577;34.304008734163624;-1.0631183121811145
-0.6906906906906904;-0.637069722791224;18618.61861861862;34.079997022110696;-0.8284895408687936
-0.6706706706706704;-0.6215115335400143;18658.658658658656;33.86087820767016;-0.6221819737904455
-0.6506506506506504;-0.6057042500392918;18698.6986986987;33.64675538714237;-0.4392473927149556
-0.6306306306306304;-0.5896542076556717;18738.73873873874;33.43773190052763;-0.27582298983815257
-0.6106106106106104;-0.5733678390505711;18778.778778778782;33.23391117944842;-0.12884913287972255
-0.5905905905905904;-0.5568516716020773;18818.818818818818;33.03539658586144;0.004129157808820949
-0.5705705705705704;-0.5401123247888537;18858.85885885886;32.84229124168083;0.12510462322148586
-0.5505505505505504;-0.523156507537134;18898.898898898897;32.65469784950978;0.2357117397443047
-0.5305305305305303;-0.5059910155318658;18938.93893893894;32.47271850475931;0.3373038370923942
-0.5105105105105103;-0.4886227284930825;18978.97897897898;32.29645449951933;0.4310111191708026
-0.4904904904904903;-0.4710586074185968;19019.019019019022;32.126006118637875;0.5177848865333454
-0.4704704704704703;-0.4533056917941159;19059.05905905906;31.9614724285585;0.5984316429837515
-0.4504504504504503;-0.4353710967719026;19099.0990990991;31.802951059562723;0.6736396869142276
-0.4304304304304303;-0.41726201031910837;19139.139139139137;31.65053798216284;0.7440000509763469
-0.41041041041041026;-0.39898569033692394;19179.17917917918;31.504327278488752;0.810023143611776
-0.39039039039039025;-0.3805494617517009;19219.21921921922;31.364410909610193;0.8721520877643114
-0.37037037037037024;-0.36196071357921034;19259.259259259263;31.23087847983055;0.9307734971216799
-0.3503503503503502;-0.34322689596321554;19299.2992992993;31.103816999079115;0.9862262464643414
-0.3303303303303302;-0.3243555171895451;19339.33933933934;30.98331064461348;1.0388086587015086
-0.3103103103103102;-0.30535414067686334;19379.379379379377;30.86944052332111;1.0887844324102152
-0.2902902902902902;-0.2862303819453444;19419.41941941942;30.762284435977023;1.1363875601604576
-0.2702702702702702;-0.26699190556446456;19459.45945945946;30.66191664487129;1.1818264326437529
-0.25025025025025016;-0.24764642208113605;19499.4994994995;30.568407646264713;1.2252872817171785
-0.23023023023023015;-0.22820168492941387;19539.53953953954;30.481823949160717;1.2669370834352927
-0.21021021021021014;-0.20866548732301396;19579.579579579582;30.402227861896527;1.3069260174533457
-0.19019019019019012;-0.18904565913188798;19619.619619619618;30.329677288054437;1.3453895600197339
-0.1701701701701701;-0.16935006374410697;19659.65965965966;30.26422553317428;1.3824502727939856
-0.1501501501501501;-0.14958659491431114;19699.699699699697;30.205921123710866;1.4182193379379524
-0.13013013013013008;-0.1297631735999892;19739.73973973974;30.154807639623435;1.4527978805937147
-0.11011011011011007;-0.10988774478685522;19779.77977977978;30.110923561909978;1.486278112427039
-0.09009009009009006;-0.08996827430459493;19819.819819819822;30.07430213630647;1.518744323960108
-0.07007007007007005;-0.07001274563425855;19859.85985985986;30.044971254261416;1.5502737486216194
-0.05005005005005003;-0.05002915670857861;19899.8998998999;30.02295335217033;1.5809373175607506
-0.03003003003003002;-0.030025516706496128;19939.939939939937;30.008265329714586;1.6108003211143924
-0.010010010010010006;-0.01000984284317918;19979.97997997998;30.00091848799611;1.6399229902373194
0.010010010010010006;0.01000984284317918;20020.02002002002;30.00091848799611;1.6683610090876528
0.03003003003003002;0.030025516706496128;20060.060060060063;30.008265329714586;1.6961659682148444
0.05005005005005003;0.05002915670857861;20100.1001001001;30.02295335217033;1.7233857663532184
0.07007007007007005;0.07001274563425855;20140.14014014014;30.044971254261416;1.7500649676243403
0.09009009009009006;0.08996827430459493;20180.180180180178;30.07430213630647;1.7762451199510978
0.11011011011011007;0.10988774478685522;20220.22022022022;30.110923561909978;1.801965039649272
0.13013013013013008;0.1297631735999892;20260.26026026026;30.154807639623435;1.827261066459596
0.1501501501501501;0.14958659491431114;20300.300300300303;30.205921123710866;1.8521672926913268
0.1701701701701701;0.16935006374410697;20340.34034034034;30.26422553317428;1.8767157696482615
0.19019019019019012;0.18904565913188798;20380.380380380382;30.329677288054437;1.9009366940843948
0.21021021021021014;0.20866548732301396;20420.420420420418;30.402227861896527;1.9248585770764368
0.23023023023023015;0.22820168492941387;20460.46046046046;30.481823949160717;1.9485083973937614
0.25025025025025016;0.24764642208113605;20500.5005005005;30.568407646264713;1.9719117411846034
0.2702702702702702;0.26699190556446456;20540.54054054054;30.66191664487129;1.9950929295733113
0.2902902902902902;0.2862303819453444;20580.58058058058;30.762284435977023;2.018075135571486
0.3103103103103102;0.30535414067686334;20620.620620620623;30.86944052332111;2.0408804915409355
0.3303303303303302;0.3243555171895451;20660.66066066066;30.98331064461348;2.06353018830463
0.3503503503503502;0.34322689596321554;20700.7007007007;31.103816999079115;2.086044566879826
0.37037037037037024;0.36196071357921034;20740.740740740737;31.23087847983055;2.108443203702447
0.39039039039039025;0.3805494617517009;20780.78078078078;31.364410909610193;2.1307449901213364
0.41041041041041026;0.39898569033692394;20820.82082082082;31.504327278488752;2.1529682068631106
0.4304304304304303;0.41726201031910837;20860.860860860863;31.65053798216284;2.1751305941014696
0.4504504504504503;0.4353710967719026;20900.9009009009;31.802951059562723;2.1972494177074657
0.4704704704704703;0.4533056917941159;20940.94094094094;31.9614724285585;2.2193415322083405
0.4904904904904903;0.4710586074185968;20980.980980980978;32.126006118637875;2.241423440941077
0.5105105105105103;0.4886227284930825;21021.02102102102;32.29645449951933;2.263511353851981
0.5305305305305303;0.5059910155318658;21061.06106106106;32.47271850475931;2.2856212433647682
0.5505505505505504;0.523156507537134;21101.101101101103;32.65469784950978;2.3077688987162173
0.5705705705705704;0.5401123247888537;21141.14114114114;32.84229124168083;2.3299699791400155
0.5905905905905904;0.5568516716020773;21181.181181181182;33.03539658586144;2.3522400662656855
0.6106106106106104;0.5733678390505711;21221.221221221218;33.23391117944842;2.374594716090108
0.6306306306306304;0.5896542076556717;21261.26126126126;33.43773190052763;2.39704951087407
0.6506506506506504;0.6057042500392918;21301.3013013013;33.64675538714237;2.4196201113152767
0.6706706706706704;0.6215115335400143;21341.341341341344;33.86087820767016;2.442322309352464
0.6906906906906904;0.637069722791224;21381.38138138138;34.079997022110696;2.4651720819625926
0.7107107107107105;0.652372582260246;21421.421421421423;34.304008734163624;2.4881856463247716
0.7307307307307305;0.6674139787474705;21461.46146146146;34.53281063404512;2.5113795167408033
0.7507507507507505;0.6821878838444655;21501.5015015015;34.766300532056455;2.5347705637232427
0.7707707707707705;0.6966883763500882;21541.54154154154;35.00437688297579;2.558376075688157
0.7907907907907905;0.7109096446436312;21581.581581581584;35.24693890139642;2.5822138237217103
0.8108108108108105;0.7248459890140487;21621.62162162162;35.493886668180544;2.6063021299279843
0.8308308308308305;0.738491823944332;21661.661661661663;35.745121228237785;2.6306599399107924
0.8508508508508505;0.7518416803501156;21701.7017017017;36.000544679871666;2.655306899995491
0.8708708708708706;0.7648902077716203;21741.741741741742;36.26006025596651;2.6802634398591048
0.8908908908908906;0.7776321765180522;21781.78178178178;36.52357239731063;2.70555086130964
0.9109109109109106;0.7900624797635988;21821.821821821824;36.7909868183711;2.7311914340398644
0.9309309309309306;0.8021761355941828;21861.86186186186;37.06221056584929;2.7572084992788257
0.9509509509509506;0.8139682890041524;21901.901901901903;37.33715207035768;2.783626582378234
0.9709709709709706;0.8254342138421087;21941.94194194194;37.61572119156456;2.8104715155029787
0.9909909909909906;0.8365693147050889;21981.981981981982;37.89782925715718;2.837770571748762
1.0110110110110107;0.8473691287803486;22022.02202202202;38.18338909597419;2.865552612188648
1.0310310310310307;0.8578293276340025;22062.06206206206;38.472315065656424;2.893848247558779
1.0510510510510507;0.8679457189458076;22102.1021021021;38.764523075160334;2.9226900165369347
1.0710710710710707;0.8777142481893948;22142.142142142144;39.05993060247258;2.952112582852408
1.0910910910910907;0.8871310002572728;22182.18218218218;39.35845670785591;2.9821529537997034
1.1111111111111107;0.8961922010299561;22222.222222222223;39.66002204294724;3.012850723121212
1.1311311311311307;0.904894218888586;22262.26226226226;39.9645488560186;3.0442483416869255
1.1511511511511507;0.913233566170439;22302.3023023023;40.27196099369978;3.076391419946333
1.1711711711711708;0.9212069005667397;22342.34234234234;40.58218389944975;3.109329066776347
1.1911911911911908;0.9288110264622171;22382.382382382384;40.8951446090513;3.143114270120516
1.2112112112112108;0.9360428962158689;22422.42242242242;41.21077174339028;3.1778043257352717
1.2312312312312308;0.9428996113824182;22462.462462462463;41.52899549876775;3.213461321461064
1.2512512512512508;0.9493784238739755;22502.5025025025;41.849747634980275;3.250152685760553
1.2712712712712708;0.9554767370614388;22542.542542542542;42.17296146139033;3.287951810863445
1.2912912912912908;0.9611921068151903;22582.58258258258;42.49857182119571;3.326938762791947
1.3113113113113108;0.9665222424846748;22622.622622622624;42.82651507409446;3.3672010928930165
1.3313313313313309;0.9714650078164637;22662.66266266266;43.15672907752868;3.4088347683762263
1.3513513513513509;0.9760184218104397;22702.702702702703;43.48915316667934;3.451945242880283
1.3713713713713709;0.9801806595137577;22742.74274274274;43.823728133371574;3.4966486924353397
1.391391391391391;0.9839500527522628;22782.782782782782;44.16039620403942;3.5430734475697765
1.411411411411411;0.9873250907990753;22822.82282282282;44.4991010168875;3.5913616590118
1.431431431431431;0.9903044209800709;22862.862862862865;44.83978759837733;3.6416712428278393
1.451451451451451;0.9928868492160163;22902.9029029029;45.182402339155566;3.694178161408377
1.471471471471471;0.9950713405011415;22942.942942942944;45.52689296953244;3.749079110103768
1.491491491491491;0.9968570193179574;22982.98298298298;45.87320853460967;3.8065946963911115
1.511511511511511;0.998243169988153;23023.023023023023;46.22129936914853;3.8669732203817375
1.531531531531531;0.9992292369594296;23063.063063063062;46.57111707226129;3.930495193837352
1.551551551551551;0.9998148250281604;23103.1031031031;46.92261448200113;3.997478771816777
1.571571571571571;0.9999996994977832;23143.14314314314;47.275745649919386;4.068286319620187
1.591591591591591;0.9997837862728629;23183.183183183184;47.630465815651846;4.143332402019156
1.611611611611611;0.9991671718887893;23223.22322322322;47.9867313815901;4.223093567768899
1.631631631631631;0.9981501034770941;23263.263263263263;48.34449988768789;4.308120418534308
1.651651651651651;0.9967329886664037;23303.3033033033;48.70372998644764;4.399052609824105
1.671671671671671;0.9949163954190666;23343.343343343342;49.06438141812677;4.49663765018219
1.691691691691691;0.9927010518035211;23383.38338338338;49.426414986199504;4.6017546702557475
1.711711711711711;0.9900878457024944;23423.423423423425;49.78979253310512;4.715444765418935
1.7317317317317311;0.9870778244571496;23463.46346346346;50.154476916310095;4.8389501356000295
1.7517517517517511;0.983672194447325;23503.503503503503;50.520431984707734;4.973765149255517
1.7717717717717711;0.9798723206080308;23543.54354354354;50.887622555375884;5.12170379661981
1.7917917917917912;0.9756797258823999;23583.583583583582;51.2560143907099;5.284990016223313
1.8118118118118112;0.971096090611312;23623.623623623622;51.62557417594577;5.466380485962034
1.8318318318318312;0.9661232518599315;23663.663663663665;51.996269497085244;5.669334359266406
1.8518518518518512;0.9607632026814363;23703.7037037037;52.368068819232946;5.898252310908903
1.8718718718718712;0.9550180913182247;23743.743743743744;52.74094146535311;6.158820322660933
1.8918918918918912;0.9488902203409267;23783.78378378378;53.11485759545167;6.458515968472943
1.9119119119119112;0.9423820457255618;23823.823823823823;53.4897881861879;6.8073744742008735
1.9319319319319312;0.9354961758692136;23863.863863863862;53.86570501091799;7.219184599298998
1.9519519519519513;0.9282353705446162;23903.903903903905;54.2425806201716;7.71342472553482
1.9719719719719713;0.9206025397940705;23943.94394394394;54.62038832256149;8.318535158866723
1.9919919919919913;0.9126007427631351;23983.983983983984;54.999102166124565;9.077742391492587
2.0120120120120113;0.904233186474558;24024.02402402402;55.37869692009231;10.060104093485965
2.0320320320320313;0.8955032245429408;24064.064064064063;55.75914805708719;11.383193443631752
2.0520520520520513;0.8864143558306511;24104.104104104103;56.1404317357412;13.264781558789625
2.0720720720720713;0.8769702230455205;24144.144144144146;56.52252478373175;16.15847409025933
2.0920920920920913;0.8671746112808925;24184.18418418418;56.90540468122946;21.191476688883395
2.1121121121121114;0.8570314464986026;24224.224224224225;57.2890495447523;32.15323778851827
2.1321321321321314;0.8465447939555009;24264.26426426426;57.67343811141943;74.68645250158175
2.1521521521521514;0.8357188565741465;24304.304304304304;58.05854972359836;-160.34620343256765
2.1721721721721714;0.8245579732583277;24344.344344344343;58.44436431393798;-35.53754048483658
2.1921921921921914;0.8130666171540819;24384.384384384386;58.830862390780595;-18.946885067767987
2.2122122122122114;0.8012493938569133;24424.424424424422;59.2180250239451;-12.384122863285182
2.2322322322322314;0.7891110395659262;24464.464464464465;59.605833830873635;-8.863403102868116
2.2522522522522515;0.7766564191856146;24504.5045045045;59.99427096313386;-6.664873141368446
2.2722722722722715;0.7638905243760667;24544.544544544544;60.38331909326896;-5.159544744402034
2.2922922922922915;0.7508184715523699;24584.584584584583;60.77296140198716;-4.062779376915753
2.3123123123123115;0.7374454998340125;24624.624624624623;61.163181565682805;-3.227008014171925
2.3323323323323315;0.7237769689451095;24664.664664664662;61.5539637442808;-2.5680883906228473
2.3523523523523515;0.7098183570662895;24704.704704704705;61.945292569396386;-2.034534371623147
2.3723723723723715;0.695575258639108;24744.74474474474;62.33715313280221;-1.593074488123062
2.3923923923923915;0.6810533821238618;24784.784784784784;62.729530975194486;-1.2212514345114678
2.4124124124124116;0.6662585477117091;24824.82482482482;63.1224120752507;-0.9033585370541157
2.4324324324324316;0.6511966849920069;24864.864864864863;63.51578283897049;-0.6280804395680333
2.4524524524524516;0.6358738305758042;24904.904904904903;63.90963008929237;-0.38705862422244586
2.4724724724724716;0.6202961256764417;24944.944944944946;64.30394105597844;-0.1739847544575741
2.4924924924924916;0.6044698136482284;24984.98498498498;64.69870336575957;0.015991650865821327
2.5125125125125116;0.5884012374841813;25025.025025025025;65.0939050327336;0.18666140616439408
2.5325325325325316;0.572096837273831;25065.06506506506;65.48953444900943;0.3410300998479645
2.5525525525525516;0.5555631476221123;25105.105105105104;65.88558037558967;0.48151144536873636
2.5725725725725717;0.5388067950303747;25145.145145145143;66.28203193348499;0.6100661838174992
2.5925925925925917;0.52183449524056;25185.185185185186;66.67887859505328;0.7283036246299104
2.6126126126126117;0.5046530505436163;25225.225225225222;67.07611017555683;0.8375570459423278
2.6326326326326317;0.48726934705322206;25265.265265265265;67.47371682493126;0.9389404827736949
2.6526526526526517;0.4696903519459153;25305.3053053053;67.87168901975933;1.033392051360184
2.6726726726726717;0.4519231106687347;25345.345345345344;68.27001755544399;1.1217073923192564
2.6926926926926917;0.4339747441154899;25385.385385385383;68.66869353857406;1.204565765697516
2.7127127127127117;0.41585244577279434;25425.425425425427;69.06770837947712;1.2825506150613732
2.7327327327327318;0.39756347883700316;25465.465465465462;69.46705378495326;1.356165921745957
2.7527527527527518;0.37911517330321276;25505.505505505505;69.8667217511847;1.4258493216428105
2.772772772772772;0.3605149230274883;25545.54554554554;70.26670455681537;1.4919827084268649
2.792792792792792;0.34177018276349563;25585.585585585584;70.66699475619545;1.5549008678654446
2.812812812812812;0.32288846517472775;25625.625625625624;71.06758517278551;1.6148985570331287
2.8328328328328336;0.30387733782351833;25665.665665665663;71.46846889271549;1.6722363457567408
2.8528528528528536;0.2847444201380622;25705.705705705706;71.86963925849322;1.7271454657140572
2.8728728728728736;0.265497380358631;25745.745745745746;72.27108986285866;1.779831858532826
2.8928928928928936;0.24614393246424282;25785.78578578579;72.67281454277818;1.8304795732053787
